site_code,site_name,latitude,longitude,country,null_value,start_date,end_date,duration_years,total_rows,sl_valid_count,sl_missing_count,sl_pct_missing,sl_min,sl_max,sl_p95,sl_p99,sl_extreme_values,sl_quality,sl_quality_score,precip_missing_count,precip_pct_missing,precip_max,precip_p95,precip_p99,ground_precip_coverage_pct,precip_quality,precip_quality_score,sl_threshold,precip_threshold,joint_exceedances,sl_exceedances,precip_exceedances,CPR,joint_quality,quality_tier,quality_description,quality_score
8770733,Lynchburg_Landing,29.764861,-95.078861,USA,-99.9999,1996-01-01 00:00:00,2017-08-29 06:00:00,21.659137577002053,189871,165611,24260,12.777096028356095,0.401,3.803,2.091,2.288,0,significant_missing,3,0,0.0,156.6158771514096,6.95502907035455,23.924809694285106,2.552259165433373,excellent,5,2.091,6.95502907035455,460,2512,9494,3.6622467894573707,sufficient_joint_events,B,Good - minor issues that can be corrected,80
1407081,Raritan_Bay_At_Keansburg_Nj,40.449167,-74.1475,USA,-99.9999,2000-10-30 00:00:00,2021-01-29 13:00:00,20.249144421629023,177518,140563,36955,20.817607228562736,-1.8197,2.1732,0.887,1.14,0,significant_missing,3,0,0.0,92.0565307139327,6.7041054368018145,18.8458174466745,7.17730033010737,excellent,5,0.887,6.7041054368018145,664,6934,8876,1.9151788842018216,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8720226,Southbank_Riverwalk,30.320499,-81.659058,USA,-99.9999,1997-04-01 00:00:00,2021-08-31 22:00:00,24.416153319644078,214055,195157,18898,8.828572095956646,-0.938,1.685,0.399,0.58,0,minor_missing,4,0,0.0,116.6659245969867,5.623287558483891,16.3235664367675,3.334656980682535,excellent,5,0.399,5.623287558483891,478,5811,10703,1.6451173116713171,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8720587,St_Augustine_Beach,29.8567,-81.2633,USA,-99.9999,1981-01-01 00:00:00,2002-07-15 18:00:00,21.533196440793976,188779,176292,12487,6.614612854183993,-0.067,3.258,2.538,2.777,0,minor_missing,4,0,0.0,111.6686791180541,7.402806489199025,21.66230164216924,,excellent,5,2.538,7.402806489199025,390,4223,9439,1.8470183949949743,sufficient_joint_events,B,Good - minor issues that can be corrected,90
2480212,Pascagoula_River_At_Mi_1_At_Pascagoula_Ms,30.367778,-88.563056,USA,-99.9999,1999-09-23 14:00:00,2021-03-11 17:00:00,21.464750171115675,188164,177704,10460,5.558980463850683,-0.6614,2.3683,0.6066,0.7710940000000003,0,minor_missing,4,0,0.0,192.2998219728455,8.002004027366564,25.237874696488714,5.426649093344104,excellent,5,0.6066,8.002004027366564,842,8739,9409,1.9268300926196016,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8518643,Randalls_Island,40.8,-73.9283,USA,-99.9999,1981-04-30 19:00:00,2014-08-09 23:00:00,33.275838466803556,291701,288589,3112,1.0668458455747496,0.936,3.425,2.8463999999999996,3.03788,0,excellent,5,0,0.0,121.1604102986712,6.8667083978652,19.9818611145019,6.946839400619127,excellent,5,2.8463999999999996,6.8667083978652,16,173,14580,1.8503516575877956,few_joint_events,B,Good - minor issues that can be corrected,90
1409125,Barnegat_Bay_At_Barnegat_Light_Nj,39.760833,-74.110556,USA,-99.9999,2000-10-28 15:00:00,2021-03-30 12:00:00,20.416153319644078,178990,150854,28136,15.719313928152411,-1.2649,1.5819,0.5456,0.7132,0,significant_missing,3,0,0.0,78.0303532947073,7.161706685963,19.463160365808456,7.371920219006649,excellent,5,0.5456,7.161706685963,853,7519,8948,2.2692990898990923,sufficient_joint_events,B,Good - minor issues that can be corrected,80
565A,Port_San_Luis_CA,35.177,-120.76,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,305162,27933,8.38589591557964,0.582,3.743,2.938,3.173,0,minor_missing,4,0,0.0,97.2871780394371,1.633666753752919,12.837833820377577,1.821102087992915,excellent,5,2.938,1.633666753752919,1184,15251,16655,1.5526617632408255,sufficient_joint_events,B,Good - minor issues that can be corrected,90
763A,Dauphin_Island_AL,30.25,-88.075,USA,-99.9999,1981-03-31 19:00:00,2018-12-31 22:00:00,37.752224503764545,330940,290435,40505,12.239378739348522,0.274,3.013,1.409,1.555,0,significant_missing,3,0,0.0,179.0076285600648,8.4350806474361,27.39704851651181,5.635160452045688,excellent,5,1.409,8.4350806474361,1772,14461,16547,2.450729548440633,sufficient_joint_events,B,Good - minor issues that can be corrected,80
SR3,Three_Mile_Slough_at_San_Joaquin_R,38.09011,-121.68677,USA,-99.9999,1982-10-01 08:00:00,2021-03-16 15:00:00,38.455852156057496,337112,307170,29942,8.881914615913999,-0.4054,3.0663,1.9477,2.161,0,minor_missing,4,0,0.0,61.6918534039996,2.2596350590902,10.715324440139911,3.1844016231994114,excellent,5,1.9477,2.2596350590902,2128,15219,16855,2.796603918788847,sufficient_joint_events,B,Good - minor issues that can be corrected,90
MRU,Middle_River_at_Undine_Road,37.8339,-121.386,USA,-99.9999,1982-10-04 21:00:00,2021-05-14 14:00:00,38.60643394934976,338442,321286,17156,5.069110807760266,0.317,4.0508,2.6487,3.5082,0,minor_missing,4,0,0.0,47.1939959579685,2.1048828615050326,9.906002759891535,3.174842365900213,excellent,5,2.6487,2.1048828615050326,1276,16033,16923,1.591632432721941,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8747437,Bay_Waveland_Yacht_Club,30.325,-89.325,USA,-99.9999,1981-01-01 00:00:00,2021-08-31 22:00:00,40.662559890485966,356471,328645,27826,7.805964580568967,-0.338,4.02,1.463,1.665,0,minor_missing,4,0,0.0,177.26723849773398,9.79962020272745,28.58223468065239,2.0338260335342846,excellent,5,1.463,9.79962020272745,1668,12670,17824,2.6329248433158243,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8533051,Toms_River,39.95,-74.1983,USA,-99.9999,1981-01-01 00:00:00,2016-01-11 10:00:00,35.02532511978097,307043,300439,6604,2.1508388075937246,-1.032,0.046,-0.26975000000000005,-0.12915000000000054,0,excellent,5,0,0.0,294.6,9.19809877872238,23.03195955038747,1.6202942258901847,excellent,5,-0.26975000000000005,9.19809877872238,20,121,15353,3.305602103231231,few_joint_events,B,Good - minor issues that can be corrected,90
584A,Port_Angeles_WA,48.125,-123.44,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,251045,82050,24.632612317807233,-0.13,4.438,3.46,3.716,0,significant_missing,3,0,0.0,80.5230677127042,9.775378404901787,21.966208784352776,2.460259085245951,excellent,5,3.46,9.775378404901787,2623,12492,16655,4.19942463566956,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8510560,Montauk,41.048333,-71.959444,USA,-99.9999,1981-01-01 00:00:00,2021-07-31 22:00:00,40.577686516084874,355727,334835,20892,5.8730430920340595,0.442,3.333,2.045,2.221,0,minor_missing,4,0,0.0,133.5160804208612,10.160511136024295,24.513006507877343,2.5997464347659864,excellent,5,2.045,10.160511136024295,2030,16600,17787,2.4456937549489575,sufficient_joint_events,B,Good - minor issues that can be corrected,90
GYS,Goodyear_Slough,38.118,-122.095,USA,-99.9999,1994-08-15 07:00:00,2021-01-01 07:00:00,26.38193018480493,231265,201896,29369,12.69928437074352,-0.9144,3.9228,1.8745,2.0544,0,significant_missing,3,0,0.0,61.6074681281588,2.615665197299634,12.742883414689365,3.205413702894947,excellent,5,1.8745,2.615665197299634,1085,10076,11564,2.1534927168531266,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8720219,Dames_Point,30.387222,-81.559166,USA,-99.9999,1995-09-19 21:00:00,2021-08-31 22:00:00,25.949349760438057,227474,204318,23156,10.179624924167157,-0.479,3.389,2.45,2.633,0,significant_missing,3,0,0.0,156.6089570521853,5.682345923915451,16.5805131794297,3.977157829026614,excellent,5,2.45,5.682345923915451,303,4081,11374,1.484890997738903,sufficient_joint_events,B,Good - minor issues that can be corrected,80
MDTS,MDTS,25.27861111,-80.395,USA,-99.9999,1991-11-22 12:00:00,2016-01-08 11:00:00,24.125941136208077,211512,192629,18883,8.92762585574341,-0.1402,1.8288,1.0546,1.1857,0,minor_missing,4,0,0.0,150.4532720466613,5.571783706545789,14.455037340521631,2.0239986383751276,excellent,5,1.0546,5.571783706545789,683,9355,10576,1.4601264947672534,sufficient_joint_events,B,Good - minor issues that can be corrected,90
MARKH,CalahootchieRiver_MarkH,26.52361111,-82.00472222,USA,-99.9999,1992-01-22 02:00:00,2020-12-31 22:00:00,28.941820670773442,253725,206053,47672,18.78884619174303,-0.7803,1.2741,0.7102,0.8352,0,significant_missing,3,0,0.0,138.847678899765,5.137570500372758,15.68331222358659,3.4998522021874074,excellent,5,0.7102,5.137570500372758,799,10056,12687,1.5890070934993874,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8726384,Port_Manatee,27.638333,-82.5625,USA,-99.9999,1990-05-31 13:00:00,2021-08-31 22:00:00,31.252566735112936,273970,256623,17347,6.331715151293937,-0.539,3.231,0.86,0.996,0,minor_missing,4,0,0.0,109.10263161679259,5.45414330585742,16.370744496565486,2.63678504945797,excellent,5,0.86,5.45414330585742,970,10006,13699,1.9387659323524067,sufficient_joint_events,B,Good - minor issues that can be corrected,90
ROR,Roaring_River,38.0931,-121.8875,USA,-99.9999,1987-01-01 09:00:00,2011-10-07 12:00:00,24.763860369609855,217084,177245,39839,18.351882220707193,-0.9144,3.7186,1.8014,2.0269,0,significant_missing,3,0,0.0,61.2332910295663,3.1160605884934083,13.100521200368528,2.0766155036759963,excellent,5,1.8014,3.1160605884934083,1004,8857,10855,2.2669662559526733,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8726607,Old_Port_Tampa,27.857778,-82.552778,USA,-99.9999,1996-03-01 00:00:00,2021-08-31 22:00:00,25.50034223134839,223559,205356,18203,8.142369575816675,7.704,10.551,9.509,9.657,0,minor_missing,4,0,0.0,129.6588331459816,5.519608407081437,16.183105707066,4.133137113692582,excellent,5,9.509,5.519608407081437,1185,9106,11178,2.6026679099704686,sufficient_joint_events,B,Good - minor issues that can be corrected,90
761A,Panama_City_Beach,30.213,-85.88,USA,-99.9999,1993-01-01 00:00:00,2018-12-31 22:00:00,25.9958932238193,227903,174407,53496,23.473144276292985,2.541,5.811,3.808,3.944,0,significant_missing,3,0,0.0,137.4969363211562,9.600121825923207,28.491741478441305,1.4400863525271717,excellent,5,3.808,9.600121825923207,1135,8696,11396,2.610200881101295,sufficient_joint_events,B,Good - minor issues that can be corrected,80
S21_T,BiscayneBay_S21_T,25.54277778,-80.33055556,USA,-99.9999,1984-01-17 01:00:00,2020-12-31 22:00:00,36.955509924709105,323974,307413,16561,5.111829961663591,-0.5936,2.1751,0.6279,0.7878880000000005,0,minor_missing,4,0,0.0,114.5297586917877,5.267210415024622,14.056682884693142,5.2068993190811605,excellent,5,0.6279,5.267210415024622,1125,15287,16199,1.471811559338757,sufficient_joint_events,B,Good - minor issues that can be corrected,90
240A,Fernandina_Beach,30.672,-81.467,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,273282,59813,17.95673906843393,-0.686,3.759,2.569,2.799,0,significant_missing,3,0,0.0,129.2318142513977,6.048432717699309,17.690536975811675,5.046608324952341,excellent,5,2.569,6.048432717699309,944,13616,16655,1.3865831816701775,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8778490,Port_Mansfield,26.557639,-97.425722,USA,-99.9999,1996-01-01 00:00:00,2021-07-31 22:00:00,25.579739904175224,224255,212775,11480,5.119172370738668,0.261,1.551,1.131,1.257,0,minor_missing,4,0,0.0,137.9232704639434,3.866069912879669,13.27115064853626,2.3486655815923836,excellent,5,1.131,3.866069912879669,437,4211,11213,2.0754702296116543,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8411250,Cutler_Naval_Base,44.6417,-67.2967,USA,-99.9999,1981-01-01 00:00:00,2010-11-11 14:00:00,29.859000684462696,261759,248234,13525,5.166966560844135,5.885,12.256,10.979,11.36,0,minor_missing,4,0,0.0,300.0,11.27693150004335,25.5361855029718,0.0003820307993230414,excellent,5,10.979,11.27693150004335,752,11861,13088,1.2680164018874702,sufficient_joint_events,B,Good - minor issues that can be corrected,90
VOL,Volanti,38.181,-122.046,USA,-99.9999,1997-11-05 21:00:00,2021-01-01 07:00:00,23.15400410677618,202979,189586,13393,6.598219520245936,-0.9114,3.9685,1.9141,2.1001,0,minor_missing,4,0,0.0,70.4755127426324,2.4579942225386002,12.177363038063001,3.6521019415801637,excellent,5,1.9141,2.4579942225386002,1076,9328,10138,2.309524403709089,sufficient_joint_events,B,Good - minor issues that can be corrected,90
SNC,Sunrise_Club,38.185,-122.083,USA,-99.9999,1994-07-01 08:00:00,2021-01-01 07:00:00,26.50239561943874,232344,218825,13519,5.818527700306442,-0.89,3.3924,1.9355,2.158,0,minor_missing,4,0,0.0,77.7737826108477,2.741828709835606,13.520345017313929,3.190527838033261,excellent,5,1.9355,2.741828709835606,1163,10809,11618,2.1517622673135333,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8452944,Conimicut_Light,41.716667,-71.343333,USA,-99.9999,1999-10-17 14:00:00,2021-08-31 22:00:00,21.872689938398356,191745,180596,11149,5.814493207124045,4.807,8.387,7.131,7.354,0,minor_missing,4,0,0.0,114.648479223149,6.7215410890639,19.732157587902705,7.917285978773893,excellent,5,7.131,6.7215410890639,680,8959,9586,1.5182245138486667,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8737048,Mobile_State_Docks,30.70461,-88.03961,USA,-99.9999,1981-01-01 00:00:00,2021-08-31 22:00:00,40.662559890485966,356471,337141,19330,5.422600996995548,-0.887,2.525,1.172,1.343,0,minor_missing,4,0,0.0,180.2046239376054,7.9478099942207,25.8134186266829,5.684613895660517,excellent,5,1.172,7.9478099942207,1095,7219,17824,3.033584581494127,sufficient_joint_events,B,Good - minor issues that can be corrected,90
OLD,Old_River_Near_Tracy,37.80481,-121.44956,USA,-99.9999,1985-03-29 23:00:00,2021-01-01 07:00:00,35.75906913073238,313473,291806,21667,6.911919048849502,-0.1433,3.1364,1.9324,2.4567,0,minor_missing,4,0,0.0,47.1939959579685,2.0,9.668458375201618,3.098193464827912,excellent,5,1.9324,2.0,1538,14527,15615,2.125389597177259,sufficient_joint_events,B,Good - minor issues that can be corrected,90
S123,BiscayneBay_S123_T,25.61055556,-80.3075,USA,-99.9999,1981-01-01 00:00:00,2020-12-31 22:00:00,39.997262149212865,350639,328597,22042,6.286237412267318,-0.4267,2.3029,0.6605,0.8245,0,minor_missing,4,0,0.0,114.6151065826366,5.334159095314495,14.765740424355656,5.207350009553986,excellent,5,0.6605,5.334159095314495,1243,16427,17532,1.5133578316839547,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8531804,Sea_Bright,40.365,-73.975,USA,-99.9999,1982-07-29 16:00:00,2015-09-25 13:00:00,33.15537303216975,290662,288242,2420,0.8325821744844527,0.606,2.521,2.064,2.2015299999999995,0,excellent,5,0,0.0,98.6207492596804,6.83210164308516,19.706860840277706,6.965134761337912,excellent,5,2.064,6.83210164308516,17,292,14534,1.1643114586298353,few_joint_events,B,Good - minor issues that can be corrected,90
BDL,Beldon_Landing,38.1869,-121.9708,USA,-99.9999,1988-09-22 21:00:00,2020-07-03 15:00:00,31.77549623545517,278563,261105,17458,6.267163980858908,-0.9144,3.8832,1.841,2.0726,0,minor_missing,4,0,0.0,75.9883999824069,2.8135031461715,13.655267000159487,2.6439261495604227,excellent,5,1.841,2.8135031461715,1292,12910,13928,2.001570742706432,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8413320,Bar_Harbor,44.392194,-68.204278,USA,-99.9999,1981-01-01 00:00:00,2021-07-31 22:00:00,40.577686516084874,355727,333918,21809,6.130825042799675,0.173,5.634,4.546,4.88,0,minor_missing,4,0,0.0,253.5,9.70402136445042,24.521398379098283,2.496296317119589,excellent,5,4.546,9.70402136445042,1047,16110,17787,1.2997662804598884,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8533365,Stouts_Creek,39.845,-74.1517,USA,-99.9999,1981-01-01 00:00:00,2015-09-27 07:00:00,34.73511293634497,304496,302782,1714,0.5628973779622721,0.035,0.882,0.683,0.753039999999999,0,excellent,5,0,0.0,294.6,9.206794947360176,22.462853640220636,1.568493510587988,excellent,5,0.683,9.206794947360176,14,235,15225,1.1914737099535337,few_joint_events,B,Good - minor issues that can be corrected,90
279A,Montauk_NY,41.048,-71.96,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,312330,20765,6.233957279454811,0.442,3.333,2.036,2.211,0,minor_missing,4,0,0.0,133.5160804208612,10.279947130669571,24.681949871155627,2.21048049355289,excellent,5,2.036,10.279947130669571,1978,15580,16655,2.5391146459774734,sufficient_joint_events,B,Good - minor issues that can be corrected,90
745A,New_York_NY,40.7,-74.015,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,281080,52015,15.615665200618443,-0.024,5.265,2.639,2.862,0,significant_missing,3,0,0.0,95.069153334407,6.767418980598429,19.619082272048082,7.290112430387727,excellent,5,2.639,6.767418980598429,1283,14007,16655,1.831913673904567,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8419870,Seavey_Island,43.079722,-70.741111,USA,-99.9999,1981-01-01 00:00:00,2021-08-31 22:00:00,40.662559890485966,356471,335093,21378,5.997121785502888,-0.249,4.108,3.379,3.642,0,minor_missing,4,0,0.0,116.0834548154525,9.4213992356717,24.387476720551103,3.054105383046587,excellent,5,3.379,9.4213992356717,277,3423,17824,1.6184224751404455,sufficient_joint_events,B,Good - minor issues that can be corrected,90
FPT,Sacramento_River_at_Freeport,38.45,-121.5,USA,-99.9999,1984-01-01 09:00:00,2021-01-01 07:00:00,36.99931553730322,324359,299231,25128,7.746971719606979,27.81,38.1335,35.0886,36.1493,0,minor_missing,4,0,0.0,71.4733332395098,3.109495562614457,13.633256077753082,3.088553115529398,excellent,5,35.0886,3.109495562614457,2495,14954,16218,3.3368895384906527,sufficient_joint_events,B,Good - minor issues that can be corrected,90
BAC,Bacon_Island_at_Old_River,37.96935,-121.57217,USA,-99.9999,1987-05-05 09:00:00,2021-06-02 17:00:00,34.078028747433265,298737,281708,17029,5.700331729916281,-0.003,3.807,1.8867,2.097,0,minor_missing,4,0,0.0,54.0131211280368,2.142270419380994,10.04169547552008,3.112436691805836,excellent,5,1.8867,2.142270419380994,1719,14033,14937,2.4499148257642553,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8720625,Racy_Point,29.8017,-81.5483,USA,-99.9999,1997-04-01 00:00:00,2019-08-05 12:00:00,22.34360027378508,195877,178708,17169,8.765194484293716,-0.567,1.4,0.427,0.639,0,minor_missing,4,0,0.0,253.6,5.6078314780165,16.403304934501524,2.5087172051848863,excellent,5,0.427,5.6078314780165,265,2981,9792,1.7782627734365577,sufficient_joint_events,B,Good - minor issues that can be corrected,90
9415252,Petaluma_River_Entrance,38.115306,-122.5057,USA,-99.9999,1985-06-21 19:00:00,2014-06-30 22:00:00,29.023956194387406,254428,252291,2137,0.8399232788843995,0.737,3.151,2.8362499999999997,3.00725,0,excellent,5,0,0.0,76.1566191911242,3.727451264759827,15.800645381211812,2.020610939047589,excellent,5,2.8362499999999997,3.727451264759827,35,384,12722,1.8228306935492324,few_joint_events,B,Good - minor issues that can be corrected,90
8661070,Springmaid_Pier,33.655,-78.918306,USA,-99.9999,1981-01-01 00:00:00,2021-08-31 22:00:00,40.662559890485966,356471,337030,19441,5.45373957488828,7.754,11.912,10.673,10.915,0,minor_missing,4,0,0.0,254.0,9.21370685095185,23.93182753066281,2.53007958571665,excellent,5,10.673,9.21370685095185,1135,16199,17824,1.4012856902475197,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8659084,Southport,33.915,-78.0183,USA,-99.9999,1981-01-01 00:00:00,2008-01-30 22:00:00,27.077344284736483,237383,225342,12041,5.0723935580896695,2.715,5.694,4.692,4.892,0,minor_missing,4,0,0.0,163.9490514993618,10.639441758394174,27.398869931689624,3.56680975470021,excellent,5,4.692,10.639441758394174,338,3446,11870,1.9615542433237612,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8571559,Mccready_Aos_Creek,38.3,-76.005,USA,-99.9999,1981-10-19 17:00:00,2010-12-09 13:00:00,29.136208076659823,255429,242505,12924,5.059723054155949,1.61,3.423,2.949,3.088,0,minor_missing,4,0,0.0,129.8672155244276,8.906714618205935,22.827113229141055,0.9873585223291013,excellent,5,2.949,8.906714618205935,337,2969,12772,2.2700268628210267,sufficient_joint_events,B,Good - minor issues that can be corrected,90
S25B,Miami_S25B_T,25.79388889,-80.26194444,USA,-99.9999,1981-01-01 00:00:00,2020-12-31 22:00:00,39.997262149212865,350639,329238,21401,6.103428312309812,-0.6274,1.8676,0.7287,0.8819,0,minor_missing,4,0,0.0,130.9316397233715,5.539328160375536,15.259910106655829,5.207350009553986,excellent,5,0.7287,5.539328160375536,1517,16456,17532,1.8436991658062358,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8726667,Mckay_Bay_Entrance,27.913333,-82.425,USA,-99.9999,1990-12-11 14:00:00,2020-01-31 22:00:00,29.138945927446954,255441,235625,19816,7.7575643690715275,-1.354,2.203,1.021,1.174,0,minor_missing,4,0,0.0,127.3880302904899,5.4491519927637,15.667441487209999,4.119150801946438,excellent,5,1.021,5.4491519927637,987,8728,12772,2.261695380204119,sufficient_joint_events,B,Good - minor issues that can be corrected,90
RVB,Sacramento_River_at_Rio_Vista_Bridge,38.15974,-121.68636,USA,-99.9999,1984-01-01 09:00:00,2021-01-01 07:00:00,36.99931553730322,324359,305101,19258,5.937248542509996,-0.4359,3.2553,1.969,2.1976,0,minor_missing,4,0,0.0,70.3020125627063,2.332485352343377,11.634594678825936,3.088553115529398,excellent,5,1.969,2.332485352343377,2265,15076,16218,3.004766538893775,sufficient_joint_events,B,Good - minor issues that can be corrected,90
GORDO,Gordon_FloridaWestCoast,26.17305556,-81.78444444,USA,-99.9999,1981-01-01 00:00:00,2020-12-31 22:00:00,39.997262149212865,350639,324654,25985,7.410755791569107,-0.5212,1.9751,0.7254,0.8958879999999888,0,minor_missing,4,0,0.0,176.8897205590178,5.286851981537644,15.423080920407955,3.0903578894532555,excellent,5,0.7254,5.286851981537644,1883,15979,17532,2.3568366353586057,sufficient_joint_events,B,Good - minor issues that can be corrected,90
557A,Port_Orford_OR,42.74,-124.497,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,295013,38082,11.43277443372011,1.061,5.366,4.272,4.565,0,significant_missing,3,0,0.0,119.1932320593878,9.45845246315,23.646166145758748,8.853029916390218,excellent,5,4.272,9.45845246315,1945,14698,16654,2.646737775982573,sufficient_joint_events,B,Good - minor issues that can be corrected,80
S197,S197_T,25.28666667,-80.44138889,USA,-99.9999,1981-01-01 00:00:00,2020-12-31 21:00:00,39.997262149212865,350638,298887,51751,14.759096275931302,-0.3678,1.6154,0.5608,0.701,0,significant_missing,3,0,0.0,158.5967242717743,5.6,14.535012423972255,5.207364860625488,excellent,5,0.5608,5.6,1073,14694,17466,1.4659704328856793,sufficient_joint_events,B,Good - minor issues that can be corrected,80
S44_T,S44_T,26.81666667,-80.08,USA,-99.9999,1981-01-01 00:00:00,2020-12-31 22:00:00,39.997262149212865,350639,330110,20529,5.8547394899027205,-1.0087,1.4634,0.7413,0.9135,0,minor_missing,4,0,0.0,122.6155757904052,5.633544921874931,14.979437619444594,5.272659344796215,excellent,5,0.7413,5.633544921874931,1302,16495,17532,1.5786556978355502,sufficient_joint_events,B,Good - minor issues that can be corrected,90
9411406,Oil_Platform_Harvest,34.469167,-120.681944,USA,-99.9999,1992-05-14 04:00:00,2020-11-30 22:00:00,28.54757015742642,250267,227269,22998,9.189385736033916,13.008,15.929,15.3,15.532,0,minor_missing,4,0,0.0,82.9712349673172,1.3,9.487592637516345,2.5372901740940677,excellent,5,15.3,1.3,620,8868,12354,1.4163219822045623,sufficient_joint_events,B,Good - minor issues that can be corrected,90
9414764,Oakland_Inner_Harbor,37.795,-122.282,USA,-99.9999,1981-01-01 00:00:00,2011-05-01 23:00:00,30.327173169062284,265872,265129,743,0.27945778419690676,1.012,3.832,3.2040999999999995,3.5148199999999994,0,excellent,5,0,0.0,55.4773726516941,2.5,10.517732649939157,4.397980983330324,excellent,5,3.2040999999999995,2.5,21,108,13119,3.940645882562187,few_joint_events,B,Good - minor issues that can be corrected,90
573A,Arena_Cove_CA,38.913,-123.708,USA,-99.9999,1981-01-01 00:00:00,2018-12-31 22:00:00,37.9958932238193,333095,264369,68726,20.632552274876538,2.027,5.454,4.632,4.879,0,significant_missing,3,0,0.0,117.9807227256901,7.30084806677942,23.550763241731747,2.021945691169186,excellent,5,4.632,7.30084806677942,1717,13177,16655,2.606016888455447,sufficient_joint_events,B,Good - minor issues that can be corrected,80
1407770,Shark_River_At_Belmar_Nj,40.185556,-74.026111,USA,-99.9999,2000-01-29 19:00:00,2021-04-06 13:00:00,21.182751540041068,185707,140891,44816,24.132639049685796,-2.5908,2.5329,0.759,0.9997,0,significant_missing,3,0,0.0,253.7,8.799569044111635,22.7684259414218,3.716068861163015,excellent,5,0.759,8.799569044111635,700,6982,9286,2.0050157591167173,sufficient_joint_events,B,Good - minor issues that can be corrected,80
8770520,Rainbow_Bridge,29.98,-93.881699,USA,-99.9999,1996-01-01 00:00:00,2021-07-31 22:00:00,25.579739904175224,224255,208256,15999,7.134289090544247,0.403,2.383,1.845,2.009,0,minor_missing,4,0,0.0,171.7747092246213,7.034763774191707,23.98636162281028,4.943033600142694,excellent,5,1.845,7.034763774191707,596,3423,11213,3.482247805155211,sufficient_joint_events,B,Good - minor issues that can be corrected,90
8631044,Wachapreague,37.607778,-75.685833,USA,-99.9999,1981-01-01 00:00:00,2021-08-31 22:00:00,40.662559890485966,356471,336239,20232,5.6756370083400896,-0.012,3.409,2.16,2.382,0,minor_missing,4,0,0.0,159.719896414014,8.006419241326,21.560486555068746,3.6600452771754224,excellent,5,2.16,8.006419241326,1428,15711,17824,1.8177887435383298,sufficient_joint_events,B,Good - minor issues that can be corrected,90
VON,Sacramento_River_at_Verona,38.774155,-121.59807,USA,-99.9999,1984-01-13 20:00:00,2021-01-01 07:00:00,36.96646132785763,324060,286143,37917,11.70061099796334,0.7346,10.3632,8.0772,9.589,0,significant_missing,3,0,0.0,90.6880438324151,3.845296054976099,15.481833800672462,1.9227920755415664,excellent,5,8.0772,3.845296054976099,1649,14282,16203,2.309200392101946,sufficient_joint_events,B,Good - minor issues that can be corrected,80
